sp|O07608|LPLJ_BACSU,0.030211480362537766,0.006042296072507553,0.07250755287009064,0.0755287009063444,0.05740181268882175,0.07250755287009064,0.03625377643504532,0.09365558912386707,0.08157099697885196,0.07854984894259819,0.00906344410876133,0.0755287009063444,0.021148036253776436,0.03323262839879154,0.04229607250755287,0.06042296072507553,0.03625377643504532,0.07250755287009064,0.00906344410876133,0.03625377643504532,44286.00000000003,6635.364409196064,11397375.999999994,4.131201375227346,0.0024913817760315506,1.1411552621117933,625058.1527298077,626004.4941539566,1547.55633975921,2292.4634563090976,6635.364409196064,13504.60894998841,11397371.86879862,11212.145493679312,5606.072746839656,14.114125293090531,0.18070623713828646,0.24500343600226349,13,11,14,10,4,3,6,3,10,3,4,15,2,10,3,11,1,10,7,7,19,5,20,12,9,11,4,15,7,6,6,19,11,11,14,19,20,3,6,15,16,10,10,10,8,0
sp|Q65CR5|PURA_BACLD,0.05813953488372093,0.009302325581395349,0.06279069767441861,0.07674418604651163,0.02558139534883721,0.09767441860465116,0.018604651162790697,0.06511627906976744,0.05581395348837209,0.07906976744186046,0.013953488372093023,0.044186046511627906,0.03953488372093023,0.02558139534883721,0.06279069767441861,0.053488372093023255,0.06279069767441861,0.09767441860465116,0.0069767441860465115,0.044186046511627906,61872.0000000001,10005.015533727703,20070400.0,2.359685354245493,0.0023166106370140467,1.211435964556733,966166.7593888749,967292.172419655,2251.4188233562113,4249.004261887812,10005.015533727703,19599.74896771238,20070397.640314646,15350.744705824569,7675.372352912284,15.615573432067386,0.1610497896835519,0.24789556741402966,13,16,16,20,20,20,20,8,17,6,18,8,4,7,8,12,8,12,10,17,4,14,11,16,7,3,1,7,20,10,1,2,19,6,8,8,3,3,1,8,9,17,10,12,14,0
sp|P26901|CATA_BACSU,0.07246376811594203,0.0,0.07039337474120083,0.06625258799171843,0.049689440993788817,0.07660455486542443,0.037267080745341616,0.041407867494824016,0.062111801242236024,0.060041407867494824,0.020703933747412008,0.055900621118012424,0.057971014492753624,0.033126293995859216,0.055900621118012424,0.047619047619047616,0.057971014492753624,0.07246376811594203,0.014492753623188406,0.047619047619047616,67973.99999999994,12608.37728489284,24561936.0,103.23486493368387,0.00236855268190779,1.2707313132710203,1115796.6714155409,1116953.5371191402,2951.044836552238,4986.824407402353,12608.37728489284,22711.754223853513,24561832.765135065,17724.92981645116,8862.46490822558,16.415050922640155,0.14885944043425464,0.23798023793457565,13,16,16,3,12,11,17,17,16,18,8,1,15,20,8,4,3,6,3,16,13,17,1,8,16,2,8,15,17,11,10,6,4,20,9,11,11,7,12,11,1,9,14,3,2,1
sp|P21880|DLDH1_BACSU,0.10851063829787234,0.006382978723404255,0.04680851063829787,0.08936170212765958,0.02553191489361702,0.10851063829787234,0.014893617021276596,0.08085106382978724,0.06595744680851064,0.07021276595744681,0.023404255319148935,0.04042553191489362,0.03829787234042553,0.019148936170212766,0.029787234042553193,0.0425531914893617,0.06808510638297872,0.09361702127659574,0.002127659574468085,0.02553191489361702,64060.000000000015,10865.011879669377,22505536.0,169.85689822707207,0.0024456238942657917,1.2825107127124067,1036379.6859722792,1037483.9800372556,2038.6295585971232,4186.75659653613,10865.011879669377,23670.79527151638,22505366.143101774,19484.03867498025,9742.019337490125,16.17826546943926,0.1539831072733516,0.2800659493213979,13,20,20,8,4,14,15,10,7,17,4,17,11,20,10,8,1,8,15,8,8,19,20,1,1,10,2,1,1,6,11,8,6,12,20,17,20,20,7,12,1,17,11,8,8,1
sp|P21881|ODPA_BACSU,0.11590296495956873,0.0,0.05390835579514825,0.0889487870619946,0.04582210242587601,0.07008086253369272,0.013477088948787063,0.0646900269541779,0.0862533692722372,0.0646900269541779,0.026954177897574125,0.03234501347708895,0.0431266846361186,0.0646900269541779,0.04582210242587601,0.029649595687331536,0.05390835579514825,0.05660377358490566,0.008086253369272238,0.03504043126684636,46284.00000000003,9159.631973693278,12630916.0,97.90034996016465,0.0026719096592054833,1.141231117000816,654344.2816346758,655227.9340043763,1941.9321777310176,3586.6341573269156,9159.631973693278,17244.226911818194,12630818.09965004,13657.592754491277,6828.796377245639,14.137591427592158,0.1702056657401959,0.27203166086050395,13,1,1,12,17,12,12,1,10,20,4,16,12,12,6,14,4,1,10,12,12,6,14,7,17,14,6,10,11,3,7,12,8,7,20,20,3,7,1,1,13,15,4,11,17,1
sp|P09124|G3P1_BACSU,0.11641791044776119,0.005970149253731343,0.0626865671641791,0.06865671641791045,0.01791044776119403,0.07761194029850746,0.01791044776119403,0.050746268656716415,0.06865671641791045,0.08059701492537313,0.026865671641791045,0.07761194029850746,0.029850746268656716,0.014925373134328358,0.03283582089552239,0.0626865671641791,0.04776119402985075,0.10746268656716418,0.005970149253731343,0.026865671641791045,45682.99999999994,9851.130898524483,10989225.0,25.523705601211,0.002444381206721687,0.9994034537779893,598923.9894327159,599819.912131642,2276.081103567833,4643.485218192801,9851.130898524483,17962.311869430283,10989199.476294398,13318.826651237483,6659.4133256187415,13.11043472260396,0.1794812183199461,0.25537723402092477,13,1,20,12,20,8,10,3,8,14,8,2,10,8,2,3,20,14,2,1,1,11,3,3,15,7,20,7,20,20,1,20,3,4,11,17,4,1,3,13,11,1,9,11,11,1
sp|P21882|ODPB_BACSU,0.08923076923076922,0.0,0.06153846153846154,0.08923076923076922,0.043076923076923075,0.08615384615384615,0.015384615384615385,0.06153846153846154,0.04,0.08615384615384615,0.027692307692307693,0.024615384615384615,0.046153846153846156,0.036923076923076927,0.055384615384615386,0.055384615384615386,0.052307692307692305,0.10461538461538461,0.006153846153846154,0.018461538461538463,45377.99999999999,7512.639552275664,11035684.0,105.83574259176483,0.002387353636857802,1.044351625767275,610698.7075457094,611640.4177543452,1720.3562878900707,2658.077062667414,7512.639552275664,15744.856128308304,11035578.164257409,13086.77906564089,6543.389532820445,13.458034896771773,0.18601002415691306,0.26721882267007674,13,1,6,13,17,13,10,6,1,10,17,4,1,11,2,17,7,11,12,3,4,7,3,20,11,20,14,8,7,4,20,8,20,3,8,8,20,14,2,1,17,7,8,11,6,1
sp|P49814|MDH_BACSU,0.07692307692307693,0.0,0.05448717948717949,0.07692307692307693,0.022435897435897436,0.09935897435897435,0.003205128205128205,0.07371794871794872,0.057692307692307696,0.08653846153846154,0.02564102564102564,0.035256410256410256,0.041666666666666664,0.02564102564102564,0.04487179487179487,0.057692307692307696,0.07051282051282051,0.10576923076923077,0.0,0.041666666666666664,46646.99999999995,7471.361846401528,11122225.0,5.1238762556023945,0.0022295110082106054,1.006711720396672,628132.3332785855,629141.3818539975,1608.0964890667415,3304.390494679092,7471.361846401528,16016.001835325837,11122219.876123745,12711.611340646745,6355.805670323372,13.46565338132326,0.18710534107893223,0.23968260218014267,13,8,3,17,2,12,12,20,16,20,10,8,1,8,14,17,8,1,17,17,1,14,11,10,1,6,12,7,11,1,4,20,20,11,20,4,10,15,6,11,7,3,15,17,12,1
sp|P54375|SODM_BACSU,0.10396039603960396,0.0,0.04455445544554455,0.08415841584158416,0.034653465346534656,0.07425742574257425,0.039603960396039604,0.034653465346534656,0.04950495049504951,0.0891089108910891,0.009900990099009901,0.0891089108910891,0.04950495049504951,0.01485148514851485,0.0297029702970297,0.054455445544554455,0.0594059405940594,0.06435643564356436,0.0297029702970297,0.04455445544554455,27854.99999999999,5284.797738577227,4133089.0,93.05488824779427,0.0024172799617064567,0.7712023607149466,289655.6432006807,290375.28565938794,1583.4672230241342,3132.327421409996,5284.797738577227,8793.345593725906,4132995.945111752,5661.018172315909,2830.5090861579547,10.39869478372575,0.23376242919374673,0.1989998118952531,13,1,19,7,11,15,7,11,15,19,1,19,4,1,11,7,15,9,10,4,12,7,17,13,17,10,9,9,17,12,9,9,3,17,19,20,17,3,11,3,12,1,20,7,8,1
sp|P28598|CH60_BACSU,125,0.0,0.04595588235294118,0.11029411764705882,0.01838235294117647,0.10110294117647059,0.001838235294117647,0.0661764705882353,0.0661764705882353,0.07536764705882353,0.03308823529411765,0.042279411764705885,0.02389705882352941,0.029411764705882353,0.042279411764705885,0.034926470588235295,0.06801470588235294,0.10661764705882353,0.001838235294117647,0.007352941176470588,70080.99999999993,14448.78399459079,27531009.0,19.55961969157068,0.0025874821040415166,1.364320284662636,1178622.3171177441,1179707.1054901408,2866.048244750532,5466.500489510884,14448.78399459079,28467.62940040594,27530989.44038031,23001.128910895055,11500.564455447528,16.818000843563095,0.14160316294057962,0.28104963517657156,13,1,12,7,10,12,14,16,7,7,1,2,2,1,13,11,2,8,20,4,1,11,1,4,1,20,12,20,17,11,8,15,12,8,2,3,20,20,11,7,12,12,14,8,16,1
sp|P39634|ROCA_BACSU,0.12233009708737864,0.007766990291262136,0.05436893203883495,0.07766990291262135,0.04854368932038835,0.0854368932038835,0.02330097087378641,0.062135922330097085,0.07184466019417475,0.06601941747572816,0.02330097087378641,0.038834951456310676,0.040776699029126215,0.02912621359223301,0.038834951456310676,0.04271844660194175,0.05242718446601942,0.06990291262135923,0.005825242718446602,0.038834951456310676,67481.00000000001,12648.95771015237,25492401.0,50.50314625686555,0.002543925944586871,1.3502483863548211,1121619.1054970487,1122709.6445057492,2643.352406327445,5029.425624923323,12648.95771015237,23677.98384881396,25492350.496853743,18648.55822389064,9324.27911194532,16.62125791699958,0.14665952645006525,0.2629750227672,13,17,20,17,19,1,9,7,15,14,17,4,14,17,7,1,12,3,12,17,1,14,8,7,16,11,1,14,20,3,17,6,11,8,12,9,19,15,11,20,10,3,8,7,12,1
sp|P9WN39|GLN1B_MYCTU,0.08158995815899582,0.006276150627615063,0.07740585774058577,0.060669456066945605,0.056485355648535567,0.07112970711297072,0.029288702928870293,0.058577405857740586,0.04811715481171548,0.07740585774058577,0.02092050209205021,0.05230125523012552,0.06694560669456066,0.02510460251046025,0.043933054393305436,0.06694560669456066,0.0502092050209205,0.04602510460251046,0.010460251046025104,0.0502092050209205,65161.0,11909.400008890643,23512801.0,93.25054014667771,0.0024452254160208307,1.2850419662104438,1073690.2538702677,1074815.1261053013,3163.0006977141256,5124.160419588004,11909.400008890643,23318.061703436233,23512707.74945985,18193.90128384823,9096.950641924115,16.477498102703574,0.14879039778694964,0.27996558635417507,13,17,7,12,17,15,4,4,20,14,12,11,1,12,4,7,12,20,7,19,20,4,20,2,14,5,4,11,15,8,10,13,6,9,14,17,10,15,1,16,1,14,4,12,16,1
sp|P9WGE7|SODF_MYCTU,0.14009661835748793,0.0,0.06280193236714976,0.043478260869565216,0.05314009661835749,0.07246376811594203,0.05314009661835749,0.03864734299516908,0.06280193236714976,0.10628019323671498,0.00966183574879227,0.06280193236714976,0.028985507246376812,0.03864734299516908,0.014492753623188406,0.03864734299516908,0.04830917874396135,0.05314009661835749,0.03864734299516908,0.033816425120772944,26580.999999999938,4278.913348305476,3996001.0,24.71711682032831,0.0025958391332154608,0.8154731127493127,276680.35286951624,277351.0941031836,1181.6634131403014,2210.3960415743995,4278.913348305476,10364.057362574878,3995976.28288318,8153.661321000479,4076.8306605002394,10.408951990877577,0.2418178929627023,0.28455242070762005,13,1,7,19,17,11,15,4,11,4,18,4,19,8,1,11,7,15,9,10,16,8,6,10,3,7,11,9,9,16,12,9,9,1,17,19,20,12,8,1,3,4,1,20,1,1
sp|Q88VM0|DNAK_LACPL,0.09967845659163987,0.0,0.10771704180064309,0.06752411575562701,0.024115755627009645,0.0819935691318328,0.008038585209003215,0.06430868167202572,0.09807073954983923,0.07556270096463022,0.014469453376205787,0.04823151125401929,0.03054662379421222,0.04340836012861737,0.024115755627009645,0.05305466237942122,0.06430868167202572,0.07877813504823152,0.003215434083601286,0.012861736334405145,78513.99999999994,14220.415170583918,35952016.00000002,21.044684482439287,0.0026407180035832273,1.5147440436159736,1439696.0916693506,1440854.8009850173,3096.2738652589237,6087.972071289293,14220.415170583918,28237.82063090186,35951994.95531554,22149.84855961257,11074.924279806284,18.336807342249173,0.133973243106189,0.2242736672862951,13,1,16,3,12,10,10,8,10,4,11,8,17,17,3,16,1,20,1,20,11,7,8,3,7,15,12,10,10,17,17,15,7,8,8,2,17,20,15,16,20,20,1,14,12,1
sp|P99075|ALF2_STAAN,0.0944055944055944,0.006993006993006993,0.04895104895104895,0.10139860139860139,0.027972027972027972,0.0944055944055944,0.024475524475524476,0.07342657342657342,0.08391608391608392,0.06643356643356643,0.027972027972027972,0.045454545454545456,0.045454545454545456,0.024475524475524476,0.017482517482517484,0.04895104895104895,0.05244755244755245,0.08391608391608392,0.0,0.03146853146853147,38874.000000000065,6046.465845058461,8491396.0,115.80179171025499,0.0024523674778343667,1.011654000022648,500771.3481779883,501649.1250973466,1565.5081159976216,2586.0649276079,6046.465845058461,13517.211938112208,8491280.19820829,10931.147010504308,5465.573505252154,12.881909455625546,0.19666181546357422,0.25444024466812704,13,15,11,20,16,13,12,7,13,11,10,4,1,12,7,3,8,19,1,20,8,6,19,3,10,3,3,11,7,14,17,6,1,10,11,7,1,16,6,7,7,3,1,15,20,1
sp|P0DJM2|DNAK_LISMO,0.09951060358890701,0.0,0.08319738988580751,0.09951060358890701,0.024469820554649267,0.0799347471451876,0.009787928221859706,0.07177814029363784,0.08156606851549755,0.07504078303425775,0.01468189233278956,0.04404567699836868,0.03588907014681892,0.04567699836867863,0.02936378466557912,0.04404567699836868,0.07177814029363784,0.07504078303425775,0.0,0.01468189233278956,76665.00000000015,13972.792640601596,34774609.0,40.65324693314591,0.0026652753320724316,1.5212220527968363,1402713.898723471,1403859.4390521825,2988.6410490082417,5281.47919606759,13972.792640601596,29745.1721509155,34774568.34675307,24463.69295484791,12231.846477423955,18.2966659978278,0.13408052935766399,0.27764392819607286,13,16,12,10,10,8,10,4,11,8,17,17,3,16,1,20,1,20,11,7,8,8,7,1,12,10,10,15,3,15,7,8,1,2,17,17,15,16,20,20,8,14,12,3,8,1
sp|P37869|ENO_BACSU,0.09534883720930233,0.002325581395348837,0.05813953488372093,0.09069767441860466,0.030232558139534883,0.09767441860465116,0.013953488372093023,0.06279069767441861,0.05813953488372093,0.08837209302325581,0.023255813953488372,0.06279069767441861,0.030232558139534883,0.030232558139534883,0.03255813953488372,0.05116279069767442,0.05581395348837209,0.07674418604651163,0.004651162790697674,0.03488372093023256,56210.000000000124,12287.84464821218,17909824.0,4.274239713965794,0.0025499614540710376,1.2154489457819142,862094.3203188385,863098.5074039561,2547.156661915619,4453.991416847844,12287.84464821218,19312.14369030672,17909819.725760285,14858.152273458874,7429.076136729437,15.3370275808368,0.15284460522443888,0.24802824954457453,13,15,19,10,20,4,20,19,1,2,7,20,11,4,16,2,8,3,15,17,20,7,20,7,20,19,17,7,17,8,1,14,8,2,1,11,20,15,16,8,1,16,17,8,7,1
sp|Q8Y422|EFTU_LISMO,0.0810126582278481,0.005063291139240506,0.07341772151898734,0.09367088607594937,0.030379746835443037,0.09113924050632911,0.02531645569620253,0.07088607594936709,0.053164556962025315,0.05569620253164557,0.03291139240506329,0.02278481012658228,0.04810126582278481,0.027848101265822784,0.05063291139240506,0.03291139240506329,0.0759493670886076,0.09620253164556962,0.002531645569620253,0.030379746835443037,55193.999999999956,10277.145494989234,16386304.0,11.51722328863877,0.0023855249966783848,1.1536289982864114,822864.3341705849,823907.9164975815,2140.981289559533,4096.309391903097,10277.145494989234,18568.24138379319,16386292.48277671,14471.931991890091,7235.9659959450455,14.908583073714272,0.16375793422965096,0.2462373556255132,13,1,12,7,12,14,4,2,16,12,15,9,20,3,10,8,17,10,8,9,20,4,9,8,12,17,17,11,17,1,1,10,17,17,20,11,1,12,12,8,19,1,4,1,6,1
sp|Q06320|CWLC_BACSU,0.11372549019607843,0.0,0.06274509803921569,0.0392156862745098,0.050980392156862744,0.09019607843137255,0.0196078431372549,0.058823529411764705,0.06274509803921569,0.09803921568627451,0.00784313725490196,0.06274509803921569,0.0196078431372549,0.03529411764705882,0.027450980392156862,0.09411764705882353,0.07058823529411765,0.054901960784313725,0.00392156862745098,0.027450980392156862,33784.99999999999,5674.130575534702,6395841.0,55.99070585775005,0.002515909427260619,0.9221731284813272,399288.1819237829,400073.4101786427,1361.1565664940542,2201.4782388798894,5674.130575534702,12411.011923128268,6395785.009294142,10209.533684248378,5104.766842124189,11.8185047187741,0.21120737374965304,0.27902775483416375,13,20,12,10,14,10,4,15,8,9,8,8,16,4,15,8,1,17,8,3,8,11,6,7,12,17,11,17,11,6,10,1,11,1,11,2,17,10,11,17,3,7,19,7,8,1
sp|P80868|EFG_BACSU,0.08815028901734104,0.004335260115606936,0.06213872832369942,0.1069364161849711,0.03901734104046243,0.0838150289017341,0.017341040462427744,0.06502890173410404,0.05635838150289017,0.06502890173410404,0.031791907514450865,0.033236994219653176,0.03757225433526012,0.030346820809248554,0.05346820809248555,0.04190751445086705,0.06502890173410404,0.0838150289017341,0.005780346820809248,0.028901734104046242,92810.99999999981,17790.257687281555,47817225.0,86.91991775916375,0.0024853375857028493,1.5749572443292905,1815677.087627643,1816990.416615009,4045.89110637874,6741.182057993734,17790.257687281555,31564.78431412003,47817138.08008224,24823.602256126294,12411.801128063147,19.563166948181216,0.12395498542762373,0.24764984576194618,13,1,2,7,14,16,11,7,12,17,2,3,10,8,10,13,1,9,10,4,1,8,12,17,17,17,17,7,2,10,11,14,19,17,8,2,10,9,12,10,8,7,17,9,7,1
sp|P9WNK7|ESXA_MYCTU,0.17894736842105263,0.0,0.021052631578947368,0.07368421052631578,0.021052631578947368,0.10526315789473684,0.010526315789473684,0.042105263157894736,0.031578947368421054,0.07368421052631578,0.031578947368421054,0.06315789473684211,0.0,0.09473684210526316,0.010526315789473684,0.08421052631578947,0.08421052631578947,0.031578947368421054,0.031578947368421054,0.010526315789473684,10966.00000000001,2628.912919673023,729316.0,18.720656709959986,0.002887713538816947,0.5280717619182232,74153.58770821545,74546.97820195365,587.7612541592866,835.4429428751637,2628.912919673023,4584.316846813278,729297.27934329,3748.8739039381144,1874.4369519690572,6.762136395058853,0.3372899682129604,0.24943138577227422,13,17,7,6,6,18,3,14,1,8,10,7,1,1,1,16,1,10,6,8,3,20,17,16,10,9,16,11,11,4,7,8,12,6,16,11,17,12,11,1,1,1,18,8,8,1
sp|P9WNK5|ESXB_MYCTU,0.17,0.0,0.05,0.09,0.03,0.08,0.0,0.04,0.04,0.05,0.03,0.03,0.0,0.15,0.05,0.07,0.06,0.04,0.01,0.01,10124.000000000007,2793.783449494855,685584.0,26.459493046643228,0.0032925062557618836,0.5620272453512566,67951.98314986842,68294.31268747454,487.8669655900208,1139.6555128386997,2793.783449494855,4343.056293243524,685557.5405069534,3203.400780404824,1601.700390202412,6.711969888371036,0.3236204247786996,0.22333323966476218,13,1,7,13,12,17,4,1,1,17,11,1,6,7,1,8,3,14,7,2,10,16,8,4,11,12,17,6,10,4,6,20,7,16,17,1,8,16,11,6,8,6,18,2,8,1
sp|P39810|FLGK_BACSU,0.10453648915187377,0.0,0.05917159763313609,0.06903353057199212,0.027613412228796843,0.08481262327416174,0.0039447731755424065,0.045364891518737675,0.05128205128205128,0.09664694280078895,0.023668639053254437,0.08678500986193294,0.009861932938856016,0.05128205128205128,0.029585798816568046,0.09072978303747535,0.0670611439842209,0.0631163708086785,0.0019723865877712033,0.03353057199211045,65286.99999999993,13192.30571781327,24019801.0,7.681498723171763,0.002588570465789517,1.3081547049064397,1065044.0204019735,1066095.91598716,3152.742079799541,5974.682949419676,13192.30571781327,24655.722595610958,24019793.318501275,18681.039646191282,9340.519823095641,16.313263289812287,0.14673955240608227,0.2645813517936279,13,17,16,17,14,13,8,11,7,17,1,2,2,1,11,16,1,6,6,1,1,11,16,17,17,1,3,3,20,1,3,1,3,17,4,8,19,17,2,6,2,20,16,11,7,1
sp|P39738|FLID_BACSU,0.0783132530120482,0.0,0.060240963855421686,0.0642570281124498,0.024096385542168676,0.05823293172690763,0.002008032128514056,0.05220883534136546,0.0783132530120482,0.06827309236947791,0.02610441767068273,0.07228915662650602,0.014056224899598393,0.04216867469879518,0.024096385542168676,0.11244979919678715,0.1144578313253012,0.05622489959839357,0.006024096385542169,0.04618473895582329,74889.99999999987,12441.46111786287,28536964.0,20.85878452447447,0.002216584323674727,1.2943769682969422,1276810.358203598,1278094.2301802542,2737.9063965961354,5074.105113294946,12441.46111786287,27928.51438666333,28536943.141215477,22854.409273368383,11427.204636684191,17.049143519877155,0.1467293991176544,0.3102446416155262,13,20,17,2,10,17,8,11,1,16,8,13,4,10,4,4,10,20,16,12,11,13,6,17,7,2,1,15,11,4,12,11,17,6,12,12,6,17,11,7,18,6,2,4,16,1
sp|P02968|FLA_BACSU,0.12828947368421054,0.0,0.07236842105263158,0.05592105263157895,0.01644736842105263,0.0625,0.013157894736842105,0.07236842105263158,0.049342105263157895,0.09539473684210527,0.02631578947368421,0.08881578947368421,0.006578947368421052,0.07894736842105263,0.046052631578947366,0.07894736842105263,0.05921052631578947,0.046052631578947366,0.0,0.003289473684210526,31884.99999999997,7060.309017323939,6754801.0,121.0,0.0031780879201296353,1.0447461691133286,386314.9684544982,386951.92679051374,1528.0935478194356,3030.1587740580026,7060.309017323939,13781.23309650755,6754680.0,10751.074322449549,5375.5371612247745,12.115884223129953,0.19278070752984547,0.24628280950199552,13,2,10,3,9,3,10,1,1,11,3,17,11,3,2,11,16,16,3,3,16,1,16,6,12,3,13,7,12,11,16,16,8,11,2,10,3,2,1,8,4,4,1,1,8,1
sp|O53083|RL19_LISMO,0.05263157894736842,0.0,0.02631578947368421,0.07017543859649122,0.03508771929824561,0.07017543859649122,0.017543859649122806,0.08771929824561403,0.08771929824561403,0.06140350877192982,0.008771929824561403,0.043859649122807015,0.043859649122807015,0.017543859649122806,0.14912280701754385,0.03508771929824561,0.06140350877192982,0.11403508771929824,0.0,0.017543859649122806,15638.999999999996,3294.72489337376,1297321.0,25.0,0.0024298228787006846,0.5561934800561767,120632.63652096807,121165.23353237822,605.9289980773226,1206.649548174418,3294.72489337376,7087.462826407022,1297296.0,5880.813278232604,2940.406639116302,7.713577372016631,0.3069884434917557,0.3762727781163285,13,3,12,11,10,4,7,10,17,12,16,6,11,3,15,4,20,15,3,14,2,15,8,4,17,20,2,20,9,1,12,20,20,7,8,17,2,7,2,10,6,11,14,7,8,1
sp|P39138|ARGI_BACSU,0.060810810810810814,0.0033783783783783786,0.07094594594594594,0.08108108108108109,0.006756756756756757,0.10472972972972973,0.033783783783783786,0.0777027027027027,0.07094594594594594,0.11486486486486487,0.037162162162162164,0.0472972972972973,0.04054054054054054,0.006756756756756757,0.030405405405405407,0.057432432432432436,0.04391891891891892,0.07432432432432433,0.0033783783783783786,0.033783783783783786,39814.99999999995,6320.590640744463,9199089.0,15.513626794145132,0.0024781280087069397,1.0432290607990913,533326.7292701539,534229.9081208325,1770.9440259506553,3247.8277235977775,6320.590640744463,13608.941630041814,9199073.486373207,10361.113906444036,5180.556953222018,13.395120664828697,0.18840838563496634,0.301746803904816,13,4,12,17,10,16,20,10,8,13,15,13,4,11,8,6,1,2,2,8,20,4,13,8,15,16,1,10,2,19,1,9,11,10,7,2,11,16,4,13,8,19,17,20,7,1
sp|Q9RLT9|RPOB_LISMO,0.060810810810810814,0.002533783783783784,0.07432432432432433,0.08952702702702703,0.03462837837837838,0.08192567567567567,0.02027027027027027,0.06418918918918919,0.04983108108108108,0.08277027027027027,0.030405405405405407,0.04814189189189189,0.04391891891891892,0.028716216216216218,0.07094594594594594,0.052364864864864864,0.048986486486486486,0.08277027027027027,0.005067567567567568,0.02787162162162162,156438.9999999996,25090.126569529173,138227049.0,48.40422171224913,0.0025228150695585354,2.1163714917710235,4014484.492264729,4016180.872856926,7531.102272556449,12006.712309486766,25090.126569529173,57723.209067916425,138227000.5957783,45716.49675842966,22858.24837921483,25.661660406067153,0.09815621932297315,0.2588524672917316,13,16,8,9,16,8,9,4,20,12,19,8,2,9,2,17,2,2,16,14,1,2,10,16,7,20,11,7,11,15,3,11,10,7,10,6,17,1,16,19,6,18,14,11,4,1
sp|Q8YA96|RPOC_LISMO,0.06827643630308076,0.009159034138218152,0.051623646960865945,0.08742714404662781,0.029142381348875937,0.07826810990840966,0.017485428809325562,0.07993338884263114,0.06577851790174855,0.08992506244796003,0.027477102414654453,0.03746877601998335,0.041631973355537054,0.03164029975020816,0.0791007493755204,0.04079933388842631,0.0649458784346378,0.06994171523730225,0.004995836802664446,0.02497918401332223,155555.00000000003,25553.28675510276,140351409.00000003,56.53459199469715,0.002573580619930785,2.1775215622497526,4047296.4052456063,4048982.4275662894,6092.269124957237,11128.63865232593,25553.28675510276,55899.501092694234,140351352.46540803,44770.862440368306,22385.431220184153,26.018426956675167,0.09636189215823562,0.2607228703074312,13,11,4,20,3,3,14,7,19,13,12,10,8,11,1,16,15,4,12,10,2,16,18,16,9,8,7,20,12,12,15,7,17,10,3,19,2,17,11,12,15,7,2,4,8,1
sp|Q8Y459|RS9_LISMO,0.1076923076923077,0.0,0.038461538461538464,0.038461538461538464,0.015384615384615385,0.1076923076923077,0.015384615384615385,0.038461538461538464,0.06923076923076923,0.08461538461538462,0.015384615384615385,0.03076923076923077,0.05384615384615385,0.046153846153846156,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.09230769230769231,0.007692307692307693,0.046153846153846156,17155.999999999993,3560.431788521142,1567504.0,4.747411179844925,0.002525841299448202,0.6021658450909357,136600.09994139828,137128.53557008805,854.2486484069665,1452.0506281035307,3560.431788521142,6911.82511434825,1567499.2525888202,5459.77448624472,2729.88724312236,7.962234783247746,0.29858473494480703,0.24209732770211864,13,1,6,20,6,19,19,8,17,8,2,2,12,16,16,20,1,2,20,2,11,20,15,8,4,8,12,10,20,10,3,3,2,4,18,7,4,19,10,15,14,1,1,11,2,1
sp|P39797|XEPA_BACSU,0.11469534050179211,0.0,0.05017921146953405,0.07168458781362007,0.043010752688172046,0.08960573476702509,0.010752688172043012,0.03942652329749104,0.07168458781362007,0.07168458781362007,0.014336917562724014,0.043010752688172046,0.021505376344086023,0.03225806451612903,0.035842293906810034,0.06451612903225806,0.07168458781362007,0.0967741935483871,0.017921146953405017,0.03942652329749104,41107.99999999997,7924.769268674107,8479744.0,93.09777173359434,0.0022623333657682218,0.9195583948629689,506241.07845175907,507150.76665795885,1470.2374782978065,3354.048932644152,7924.769268674107,13098.264939191666,8479650.902228266,9744.216006547515,4872.108003273757,12.314904117246265,0.1966448327315341,0.20072191036974255,13,20,12,19,6,19,7,14,15,11,4,12,1,8,12,1,8,1,20,12,15,19,2,8,8,12,3,4,14,20,17,15,20,16,3,11,16,8,20,1,7,10,11,17,3,1
sp|P54327|XKDG_BACSU,0.08360128617363344,0.003215434083601286,0.06109324758842444,0.08038585209003216,0.03536977491961415,0.06109324758842444,0.00964630225080386,0.0932475884244373,0.06752411575562701,0.07717041800643087,0.022508038585209004,0.05144694533762058,0.03215434083601286,0.06109324758842444,0.05466237942122187,0.06109324758842444,0.05787781350482315,0.06430868167202572,0.003215434083601286,0.01929260450160772,38907.99999999995,8451.967529185255,9000000.0,33.44489483834048,0.00266440492101025,1.0324522081749652,509019.5158734094,509839.8540621643,1958.4964780415776,3079.683959370528,8451.967529185255,14321.509049650975,8999966.55510516,11241.825090280447,5620.912545140223,13.082644080225405,0.17949822072277258,0.2902546627689664,13,2,3,6,7,10,10,2,12,1,7,13,16,11,16,1,11,12,16,8,8,11,13,3,15,1,6,1,16,1,14,10,2,13,20,6,3,17,15,17,10,14,16,7,16,1
